# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --bbox-sys -Wno-fatal --top-module tb_mul_3cycle tb_mul_3cycle.v /home/jay/Desktop/graduation_project/rtl/vsrc/core/mul_3cycle.v"
S     12157   948828  1771083761   392403193  1770471257    80165014 "/home/jay/Desktop/graduation_project/rtl/vsrc/core/mul_3cycle.v"
S  15571776  2271025  1722957531   199062415  1722957531   199062415 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  2271088  1722957531   754255162  1722957531   754255162 "/usr/local/share/verilator/include/verilated_std.sv"
T      3260  1048649  1771161451   544742050  1771161451   544742050 "obj_dir/Vtb_mul_3cycle.cpp"
T      3508  1048648  1771161451   544707135  1771161451   544707135 "obj_dir/Vtb_mul_3cycle.h"
T      1914  1048659  1771161451   548996785  1771161451   548996785 "obj_dir/Vtb_mul_3cycle.mk"
T       255  1048647  1771161451   544670798  1771161451   544670798 "obj_dir/Vtb_mul_3cycle__ConstPool_0.cpp"
T       880  1048645  1771161451   544600213  1771161451   544600213 "obj_dir/Vtb_mul_3cycle__Syms.cpp"
T      1002  1048646  1771161451   544649998  1771161451   544649998 "obj_dir/Vtb_mul_3cycle__Syms.h"
T      4243  1048651  1771161451   544807024  1771161451   544807024 "obj_dir/Vtb_mul_3cycle___024root.h"
T      1833  1048655  1771161451   545974039  1771161451   545974039 "obj_dir/Vtb_mul_3cycle___024root__DepSet_h7178ff18__0.cpp"
T      1769  1048653  1771161451   544942361  1771161451   544942361 "obj_dir/Vtb_mul_3cycle___024root__DepSet_h7178ff18__0__Slow.cpp"
T    420359  1048656  1771161451   548607346  1771161451   548607346 "obj_dir/Vtb_mul_3cycle___024root__DepSet_h9f765204__0.cpp"
T    112738  1048654  1771161451   545741482  1771161451   545741482 "obj_dir/Vtb_mul_3cycle___024root__DepSet_h9f765204__0__Slow.cpp"
T       792  1048652  1771161451   544835357  1771161451   544835357 "obj_dir/Vtb_mul_3cycle___024root__Slow.cpp"
T      1071  1048657  1771161451   548942226  1771161451   548942226 "obj_dir/Vtb_mul_3cycle__main.cpp"
T       796  1048650  1771161451   544755996  1771161451   544755996 "obj_dir/Vtb_mul_3cycle__pch.h"
T       857  1048660  1771161451   548996785  1771161451   548996785 "obj_dir/Vtb_mul_3cycle__ver.d"
T         0        0  1771161451   548996785  1771161451   548996785 "obj_dir/Vtb_mul_3cycle__verFiles.dat"
T      1776  1048658  1771161451   548962962  1771161451   548962962 "obj_dir/Vtb_mul_3cycle_classes.mk"
S     10414  1056218  1770367272   106883225  1770367272   104883181 "tb_mul_3cycle.v"
